Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 1877, skipping...
WARNING: NaN/Inf loss detected at batch 1878, skipping...
WARNING: NaN/Inf loss detected at batch 1879, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1880, skipping...
WARNING: NaN/Inf loss detected at batch 1881, skipping...
WARNING: NaN/Inf loss detected at batch 1882, skipping...
WARNING: NaN/Inf loss detected at batch 1883, skipping...
WARNING: NaN/Inf loss detected at batch 1884, skipping...
WARNING: NaN/Inf loss detected at batch 1885, skipping...
WARNING: NaN/Inf loss detected at batch 1886, skipping...
WARNING: NaN/Inf loss detected at batch 1887, skipping...
WARNING: NaN/Inf loss detected at batch 1888, skipping...
WARNING: NaN/Inf loss detected at batch 1889, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1890, skipping...
WARNING: NaN/Inf loss detected at batch 1891, skipping...
WARNING: NaN/Inf loss detected at batch 1892, skipping...
WARNING: NaN/Inf loss detected at batch 1893, skipping...
WARNING: NaN/Inf loss detected at batch 1894, skipping...
WARNING: NaN/Inf loss detected at batch 1895, skipping...
WARNING: NaN/Inf loss detected at batch 1896, skipping...
WARNING: NaN/Inf loss detected at batch 1897, skipping...
WARNING: NaN/Inf loss detected at batch 1898, skipping...
WARNING: NaN/Inf loss detected at batch 1899, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1900, skipping...
WARNING: NaN/Inf loss detected at batch 1901, skipping...
WARNING: NaN/Inf loss detected at batch 1902, skipping...
WARNING: NaN/Inf loss detected at batch 1903, skipping...
WARNING: NaN/Inf loss detected at batch 1904, skipping...
WARNING: NaN/Inf loss detected at batch 1905, skipping...
WARNING: NaN/Inf loss detected at batch 1906, skipping...
WARNING: NaN/Inf loss detected at batch 1907, skipping...
WARNING: NaN/Inf loss detected at batch 1908, skipping...
WARNING: NaN/Inf loss detected at batch 1909, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1910, skipping...
WARNING: NaN/Inf loss detected at batch 1911, skipping...
WARNING: NaN/Inf loss detected at batch 1912, skipping...
WARNING: NaN/Inf loss detected at batch 1913, skipping...
WARNING: NaN/Inf loss detected at batch 1914, skipping...
WARNING: NaN/Inf loss detected at batch 1915, skipping...
WARNING: NaN/Inf loss detected at batch 1916, skipping...
WARNING: NaN/Inf loss detected at batch 1917, skipping...
WARNING: NaN/Inf loss detected at batch 1918, skipping...
WARNING: NaN/Inf loss detected at batch 1919, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1920, skipping...
WARNING: NaN/Inf loss detected at batch 1921, skipping...
WARNING: NaN/Inf loss detected at batch 1922, skipping...
WARNING: NaN/Inf loss detected at batch 1923, skipping...
WARNING: NaN/Inf loss detected at batch 1924, skipping...
WARNING: NaN/Inf loss detected at batch 1925, skipping...
WARNING: NaN/Inf loss detected at batch 1926, skipping...
WARNING: NaN/Inf loss detected at batch 1927, skipping...
WARNING: NaN/Inf loss detected at batch 1928, skipping...
WARNING: NaN/Inf loss detected at batch 1929, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1930, skipping...
WARNING: NaN/Inf loss detected at batch 1931, skipping...
WARNING: NaN/Inf loss detected at batch 1932, skipping...
WARNING: NaN/Inf loss detected at batch 1933, skipping...
WARNING: NaN/Inf loss detected at batch 1934, skipping...
WARNING: NaN/Inf loss detected at batch 1935, skipping...
WARNING: NaN/Inf loss detected at batch 1936, skipping...
WARNING: NaN/Inf loss detected at batch 1937, skipping...
WARNING: NaN/Inf loss detected at batch 1938, skipping...
WARNING: NaN/Inf loss detected at batch 1939, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1940, skipping...
WARNING: NaN/Inf loss detected at batch 1941, skipping...
WARNING: NaN/Inf loss detected at batch 1942, skipping...
WARNING: NaN/Inf loss detected at batch 1943, skipping...
WARNING: NaN/Inf loss detected at batch 1944, skipping...
WARNING: NaN/Inf loss detected at batch 1945, skipping...
WARNING: NaN/Inf loss detected at batch 1946, skipping...
WARNING: NaN/Inf loss detected at batch 1947, skipping...
WARNING: NaN/Inf loss detected at batch 1948, skipping...
WARNING: NaN/Inf loss detected at batch 1949, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1950, skipping...
WARNING: NaN/Inf loss detected at batch 1951, skipping...
WARNING: NaN/Inf loss detected at batch 1952, skipping...
WARNING: NaN/Inf loss detected at batch 1953, skipping...
WARNING: NaN/Inf loss detected at batch 1954, skipping...
WARNING: NaN/Inf loss detected at batch 1955, skipping...
WARNING: NaN/Inf loss detected at batch 1956, skipping...
WARNING: NaN/Inf loss detected at batch 1957, skipping...
WARNING: NaN/Inf loss detected at batch 1958, skipping...
WARNING: NaN/Inf loss detected at batch 1959, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1960, skipping...
WARNING: NaN/Inf loss detected at batch 1961, skipping...
WARNING: NaN/Inf loss detected at batch 1962, skipping...
WARNING: NaN/Inf loss detected at batch 1963, skipping...
WARNING: NaN/Inf loss detected at batch 1964, skipping...
WARNING: NaN/Inf loss detected at batch 1965, skipping...
WARNING: NaN/Inf loss detected at batch 1966, skipping...
WARNING: NaN/Inf loss detected at batch 1967, skipping...
WARNING: NaN/Inf loss detected at batch 1968, skipping...
WARNING: NaN/Inf loss detected at batch 1969, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1970, skipping...
WARNING: NaN/Inf loss detected at batch 1971, skipping...
WARNING: NaN/Inf loss detected at batch 1972, skipping...
WARNING: NaN/Inf loss detected at batch 1973, skipping...
WARNING: NaN/Inf loss detected at batch 1974, skipping...
WARNING: NaN/Inf loss detected at batch 1975, skipping...
WARNING: NaN/Inf loss detected at batch 1976, skipping...
WARNING: NaN/Inf loss detected at batch 1977, skipping...
WARNING: NaN/Inf loss detected at batch 1978, skipping...
WARNING: NaN/Inf loss detected at batch 1979, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1980, skipping...
WARNING: NaN/Inf loss detected at batch 1981, skipping...
WARNING: NaN/Inf loss detected at batch 1982, skipping...
WARNING: NaN/Inf loss detected at batch 1983, skipping...
WARNING: NaN/Inf loss detected at batch 1984, skipping...
WARNING: NaN/Inf loss detected at batch 1985, skipping...
WARNING: NaN/Inf loss detected at batch 1986, skipping...
WARNING: NaN/Inf loss detected at batch 1987, skipping...
WARNING: NaN/Inf loss detected at batch 1988, skipping...
WARNING: NaN/Inf loss detected at batch 1989, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1990, skipping...
WARNING: NaN/Inf loss detected at batch 1991, skipping...
WARNING: NaN/Inf loss detected at batch 1992, skipping...
WARNING: NaN/Inf loss detected at batch 1993, skipping...
WARNING: NaN/Inf loss detected at batch 1994, skipping...
WARNING: NaN/Inf loss detected at batch 1995, skipping...
WARNING: NaN/Inf loss detected at batch 1996, skipping...
WARNING: NaN/Inf loss detected at batch 1997, skipping...
WARNING: NaN/Inf loss detected at batch 1998, skipping...
WARNING: NaN/Inf loss detected at batch 1999, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2000, skipping...
WARNING: NaN/Inf loss detected at batch 2001, skipping...
WARNING: NaN/Inf loss detected at batch 2002, skipping...
WARNING: NaN/Inf loss detected at batch 2003, skipping...
WARNING: NaN/Inf loss detected at batch 2004, skipping...
WARNING: NaN/Inf loss detected at batch 2005, skipping...
WARNING: NaN/Inf loss detected at batch 2006, skipping...
WARNING: NaN/Inf loss detected at batch 2007, skipping...
WARNING: NaN/Inf loss detected at batch 2008, skipping...
WARNING: NaN/Inf loss detected at batch 2009, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2010, skipping...
WARNING: NaN/Inf loss detected at batch 2011, skipping...
WARNING: NaN/Inf loss detected at batch 2012, skipping...
WARNING: NaN/Inf loss detected at batch 2013, skipping...
WARNING: NaN/Inf loss detected at batch 2014, skipping...
WARNING: NaN/Inf loss detected at batch 2015, skipping...
WARNING: NaN/Inf loss detected at batch 2016, skipping...
WARNING: NaN/Inf loss detected at batch 2017, skipping...
WARNING: NaN/Inf loss detected at batch 2018, skipping...
WARNING: NaN/Inf loss detected at batch 2019, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2020, skipping...
WARNING: NaN/Inf loss detected at batch 2021, skipping...
WARNING: NaN/Inf loss detected at batch 2022, skipping...
WARNING: NaN/Inf loss detected at batch 2023, skipping...
WARNING: NaN/Inf loss detected at batch 2024, skipping...
WARNING: NaN/Inf loss detected at batch 2025, skipping...
WARNING: NaN/Inf loss detected at batch 2026, skipping...
WARNING: NaN/Inf loss detected at batch 2027, skipping...
WARNING: NaN/Inf loss detected at batch 2028, skipping...
WARNING: NaN/Inf loss detected at batch 2029, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2030, skipping...
WARNING: NaN/Inf loss detected at batch 2031, skipping...
WARNING: NaN/Inf loss detected at batch 2032, skipping...
WARNING: NaN/Inf loss detected at batch 2033, skipping...
WARNING: NaN/Inf loss detected at batch 2034, skipping...
WARNING: NaN/Inf loss detected at batch 2035, skipping...
WARNING: NaN/Inf loss detected at batch 2036, skipping...
WARNING: NaN/Inf loss detected at batch 2037, skipping...
WARNING: NaN/Inf loss detected at batch 2038, skipping...
WARNING: NaN/Inf loss detected at batch 2039, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2040, skipping...
WARNING: NaN/Inf loss detected at batch 2041, skipping...
WARNING: NaN/Inf loss detected at batch 2042, skipping...
WARNING: NaN/Inf loss detected at batch 2043, skipping...
WARNING: NaN/Inf loss detected at batch 2044, skipping...
WARNING: NaN/Inf loss detected at batch 2045, skipping...
WARNING: NaN/Inf loss detected at batch 2046, skipping...
WARNING: NaN/Inf loss detected at batch 2047, skipping...
WARNING: NaN/Inf loss detected at batch 2048, skipping...
WARNING: NaN/Inf loss detected at batch 2049, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2050, skipping...
WARNING: NaN/Inf loss detected at batch 2051, skipping...
WARNING: NaN/Inf loss detected at batch 2052, skipping...
WARNING: NaN/Inf loss detected at batch 2053, skipping...
WARNING: NaN/Inf loss detected at batch 2054, skipping...
WARNING: NaN/Inf loss detected at batch 2055, skipping...
WARNING: NaN/Inf loss detected at batch 2056, skipping...
WARNING: NaN/Inf loss detected at batch 2057, skipping...
WARNING: NaN/Inf loss detected at batch 2058, skipping...
WARNING: NaN/Inf loss detected at batch 2059, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2060, skipping...
WARNING: NaN/Inf loss detected at batch 2061, skipping...
WARNING: NaN/Inf loss detected at batch 2062, skipping...
WARNING: NaN/Inf loss detected at batch 2063, skipping...
WARNING: NaN/Inf loss detected at batch 2064, skipping...
WARNING: NaN/Inf loss detected at batch 2065, skipping...
WARNING: NaN/Inf loss detected at batch 2066, skipping...
WARNING: NaN/Inf loss detected at batch 2067, skipping...
WARNING: NaN/Inf loss detected at batch 2068, skipping...
WARNING: NaN/Inf loss detected at batch 2069, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2070, skipping...
WARNING: NaN/Inf loss detected at batch 2071, skipping...
WARNING: NaN/Inf loss detected at batch 2072, skipping...
WARNING: NaN/Inf loss detected at batch 2073, skipping...
WARNING: NaN/Inf loss detected at batch 2074, skipping...
WARNING: NaN/Inf loss detected at batch 2075, skipping...
WARNING: NaN/Inf loss detected at batch 2076, skipping...
WARNING: NaN/Inf loss detected at batch 2077, skipping...
WARNING: NaN/Inf loss detected at batch 2078, skipping...
WARNING: NaN/Inf loss detected at batch 2079, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2080, skipping...
WARNING: NaN/Inf loss detected at batch 2081, skipping...
WARNING: NaN/Inf loss detected at batch 2082, skipping...
WARNING: NaN/Inf loss detected at batch 2083, skipping...
WARNING: NaN/Inf loss detected at batch 2084, skipping...
WARNING: NaN/Inf loss detected at batch 2085, skipping...
WARNING: NaN/Inf loss detected at batch 2086, skipping...
WARNING: NaN/Inf loss detected at batch 2087, skipping...
WARNING: NaN/Inf loss detected at batch 2088, skipping...
WARNING: NaN/Inf loss detected at batch 2089, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2090, skipping...
WARNING: NaN/Inf loss detected at batch 2091, skipping...
WARNING: NaN/Inf loss detected at batch 2092, skipping...
WARNING: NaN/Inf loss detected at batch 2093, skipping...
WARNING: NaN/Inf loss detected at batch 2094, skipping...
WARNING: NaN/Inf loss detected at batch 2095, skipping...
WARNING: NaN/Inf loss detected at batch 2096, skipping...
WARNING: NaN/Inf loss detected at batch 2097, skipping...
WARNING: NaN/Inf loss detected at batch 2098, skipping...
WARNING: NaN/Inf loss detected at batch 2099, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2100, skipping...
WARNING: NaN/Inf loss detected at batch 2101, skipping...
WARNING: NaN/Inf loss detected at batch 2102, skipping...
WARNING: NaN/Inf loss detected at batch 2103, skipping...
WARNING: NaN/Inf loss detected at batch 2104, skipping...
WARNING: NaN/Inf loss detected at batch 2105, skipping...
WARNING: NaN/Inf loss detected at batch 2106, skipping...
WARNING: NaN/Inf loss detected at batch 2107, skipping...
WARNING: NaN/Inf loss detected at batch 2108, skipping...
WARNING: NaN/Inf loss detected at batch 2109, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2110, skipping...
WARNING: NaN/Inf loss detected at batch 2111, skipping...
WARNING: NaN/Inf loss detected at batch 2112, skipping...
WARNING: NaN/Inf loss detected at batch 2113, skipping...
WARNING: NaN/Inf loss detected at batch 2114, skipping...
WARNING: NaN/Inf loss detected at batch 2115, skipping...
WARNING: NaN/Inf loss detected at batch 2116, skipping...
WARNING: NaN/Inf loss detected at batch 2117, skipping...
WARNING: NaN/Inf loss detected at batch 2118, skipping...
WARNING: NaN/Inf loss detected at batch 2119, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2120, skipping...
WARNING: NaN/Inf loss detected at batch 2121, skipping...
WARNING: NaN/Inf loss detected at batch 2122, skipping...
WARNING: NaN/Inf loss detected at batch 2123, skipping...
WARNING: NaN/Inf loss detected at batch 2124, skipping...
WARNING: NaN/Inf loss detected at batch 2125, skipping...
WARNING: NaN/Inf loss detected at batch 2126, skipping...
WARNING: NaN/Inf loss detected at batch 2127, skipping...
WARNING: NaN/Inf loss detected at batch 2128, skipping...
WARNING: NaN/Inf loss detected at batch 2129, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2130, skipping...
WARNING: NaN/Inf loss detected at batch 2131, skipping...
WARNING: NaN/Inf loss detected at batch 2132, skipping...
WARNING: NaN/Inf loss detected at batch 2133, skipping...
WARNING: NaN/Inf loss detected at batch 2134, skipping...
WARNING: NaN/Inf loss detected at batch 2135, skipping...
WARNING: NaN/Inf loss detected at batch 2136, skipping...
WARNING: NaN/Inf loss detected at batch 2137, skipping...
WARNING: NaN/Inf loss detected at batch 2138, skipping...
WARNING: NaN/Inf loss detected at batch 2139, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2140, skipping...
WARNING: NaN/Inf loss detected at batch 2141, skipping...
WARNING: NaN/Inf loss detected at batch 2142, skipping...
WARNING: NaN/Inf loss detected at batch 2143, skipping...
WARNING: NaN/Inf loss detected at batch 2144, skipping...
WARNING: NaN/Inf loss detected at batch 2145, skipping...
WARNING: NaN/Inf loss detected at batch 2146, skipping...
WARNING: NaN/Inf loss detected at batch 2147, skipping...
WARNING: NaN/Inf loss detected at batch 2148, skipping...
WARNING: NaN/Inf loss detected at batch 2149, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2150, skipping...
WARNING: NaN/Inf loss detected at batch 2151, skipping...
WARNING: NaN/Inf loss detected at batch 2152, skipping...
WARNING: NaN/Inf loss detected at batch 2153, skipping...
WARNING: NaN/Inf loss detected at batch 2154, skipping...
WARNING: NaN/Inf loss detected at batch 2155, skipping...
WARNING: NaN/Inf loss detected at batch 2156, skipping...
WARNING: NaN/Inf loss detected at batch 2157, skipping...
WARNING: NaN/Inf loss detected at batch 2158, skipping...
WARNING: NaN/Inf loss detected at batch 2159, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2160, skipping...
WARNING: NaN/Inf loss detected at batch 2161, skipping...
WARNING: NaN/Inf loss detected at batch 2162, skipping...
WARNING: NaN/Inf loss detected at batch 2163, skipping...
WARNING: NaN/Inf loss detected at batch 2164, skipping...
WARNING: NaN/Inf loss detected at batch 2165, skipping...
WARNING: NaN/Inf loss detected at batch 2166, skipping...
WARNING: NaN/Inf loss detected at batch 2167, skipping...
WARNING: NaN/Inf loss detected at batch 2168, skipping...
WARNING: NaN/Inf loss detected at batch 2169, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2170, skipping...
WARNING: NaN/Inf loss detected at batch 2171, skipping...
WARNING: NaN/Inf loss detected at batch 2172, skipping...
WARNING: NaN/Inf loss detected at batch 2173, skipping...
WARNING: NaN/Inf loss detected at batch 2174, skipping...
WARNING: NaN/Inf loss detected at batch 2175, skipping...
WARNING: NaN/Inf loss detected at batch 2176, skipping...
WARNING: NaN/Inf loss detected at batch 2177, skipping...
WARNING: NaN/Inf loss detected at batch 2178, skipping...
WARNING: NaN/Inf loss detected at batch 2179, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2180, skipping...
WARNING: NaN/Inf loss detected at batch 2181, skipping...
WARNING: NaN/Inf loss detected at batch 2182, skipping...
WARNING: NaN/Inf loss detected at batch 2183, skipping...
WARNING: NaN/Inf loss detected at batch 2184, skipping...
WARNING: NaN/Inf loss detected at batch 2185, skipping...
WARNING: NaN/Inf loss detected at batch 2186, skipping...
WARNING: NaN/Inf loss detected at batch 2187, skipping...
WARNING: NaN/Inf loss detected at batch 2188, skipping...
WARNING: NaN/Inf loss detected at batch 2189, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2190, skipping...
WARNING: NaN/Inf loss detected at batch 2191, skipping...
WARNING: NaN/Inf loss detected at batch 2192, skipping...
WARNING: NaN/Inf loss detected at batch 2193, skipping...
WARNING: NaN/Inf loss detected at batch 2194, skipping...
WARNING: NaN/Inf loss detected at batch 2195, skipping...
WARNING: NaN/Inf loss detected at batch 2196, skipping...
WARNING: NaN/Inf loss detected at batch 2197, skipping...
WARNING: NaN/Inf loss detected at batch 2198, skipping...
WARNING: NaN/Inf loss detected at batch 2199, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2200, skipping...
WARNING: NaN/Inf loss detected at batch 2201, skipping...
WARNING: NaN/Inf loss detected at batch 2202, skipping...
WARNING: NaN/Inf loss detected at batch 2203, skipping...
WARNING: NaN/Inf loss detected at batch 2204, skipping...
WARNING: NaN/Inf loss detected at batch 2205, skipping...
WARNING: NaN/Inf loss detected at batch 2206, skipping...
WARNING: NaN/Inf loss detected at batch 2207, skipping...
WARNING: NaN/Inf loss detected at batch 2208, skipping...
WARNING: NaN/Inf loss detected at batch 2209, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2210, skipping...
WARNING: NaN/Inf loss detected at batch 2211, skipping...
WARNING: NaN/Inf loss detected at batch 2212, skipping...
WARNING: NaN/Inf loss detected at batch 2213, skipping...
WARNING: NaN/Inf loss detected at batch 2214, skipping...
WARNING: NaN/Inf loss detected at batch 2215, skipping...
WARNING: NaN/Inf loss detected at batch 2216, skipping...
WARNING: NaN/Inf loss detected at batch 2217, skipping...
WARNING: NaN/Inf loss detected at batch 2218, skipping...
WARNING: NaN/Inf loss detected at batch 2219, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2220, skipping...
WARNING: NaN/Inf loss detected at batch 2221, skipping...
WARNING: NaN/Inf loss detected at batch 2222, skipping...
WARNING: NaN/Inf loss detected at batch 2223, skipping...
WARNING: NaN/Inf loss detected at batch 2224, skipping...
WARNING: NaN/Inf loss detected at batch 2225, skipping...
WARNING: NaN/Inf loss detected at batch 2226, skipping...
WARNING: NaN/Inf loss detected at batch 2227, skipping...
WARNING: NaN/Inf loss detected at batch 2228, skipping...
WARNING: NaN/Inf loss detected at batch 2229, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2230, skipping...
WARNING: NaN/Inf loss detected at batch 2231, skipping...
WARNING: NaN/Inf loss detected at batch 2232, skipping...
WARNING: NaN/Inf loss detected at batch 2233, skipping...
WARNING: NaN/Inf loss detected at batch 2234, skipping...
WARNING: NaN/Inf loss detected at batch 2235, skipping...
WARNING: NaN/Inf loss detected at batch 2236, skipping...
WARNING: NaN/Inf loss detected at batch 2237, skipping...
WARNING: NaN/Inf loss detected at batch 2238, skipping...
WARNING: NaN/Inf loss detected at batch 2239, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2240, skipping...
WARNING: NaN/Inf loss detected at batch 2241, skipping...
WARNING: NaN/Inf loss detected at batch 2242, skipping...
WARNING: NaN/Inf loss detected at batch 2243, skipping...
WARNING: NaN/Inf loss detected at batch 2244, skipping...
WARNING: NaN/Inf loss detected at batch 2245, skipping...
WARNING: NaN/Inf loss detected at batch 2246, skipping...
WARNING: NaN/Inf loss detected at batch 2247, skipping...
WARNING: NaN/Inf loss detected at batch 2248, skipping...
WARNING: NaN/Inf loss detected at batch 2249, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2250, skipping...
WARNING: NaN/Inf loss detected at batch 2251, skipping...
WARNING: NaN/Inf loss detected at batch 2252, skipping...
WARNING: NaN/Inf loss detected at batch 2253, skipping...
WARNING: NaN/Inf loss detected at batch 2254, skipping...
WARNING: NaN/Inf loss detected at batch 2255, skipping...
WARNING: NaN/Inf loss detected at batch 2256, skipping...
WARNING: NaN/Inf loss detected at batch 2257, skipping...
WARNING: NaN/Inf loss detected at batch 2258, skipping...
WARNING: NaN/Inf loss detected at batch 2259, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2260, skipping...
WARNING: NaN/Inf loss detected at batch 2261, skipping...
WARNING: NaN/Inf loss detected at batch 2262, skipping...
WARNING: NaN/Inf loss detected at batch 2263, skipping...
WARNING: NaN/Inf loss detected at batch 2264, skipping...
WARNING: NaN/Inf loss detected at batch 2265, skipping...
WARNING: NaN/Inf loss detected at batch 2266, skipping...
WARNING: NaN/Inf loss detected at batch 2267, skipping...
WARNING: NaN/Inf loss detected at batch 2268, skipping...
WARNING: NaN/Inf loss detected at batch 2269, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2270, skipping...
WARNING: NaN/Inf loss detected at batch 2271, skipping...
WARNING: NaN/Inf loss detected at batch 2272, skipping...
WARNING: NaN/Inf loss detected at batch 2273, skipping...
WARNING: NaN/Inf loss detected at batch 2274, skipping...
WARNING: NaN/Inf loss detected at batch 2275, skipping...
WARNING: NaN/Inf loss detected at batch 2276, skipping...
WARNING: NaN/Inf loss detected at batch 2277, skipping...
WARNING: NaN/Inf loss detected at batch 2278, skipping...
WARNING: NaN/Inf loss detected at batch 2279, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2280, skipping...
WARNING: NaN/Inf loss detected at batch 2281, skipping...
WARNING: NaN/Inf loss detected at batch 2282, skipping...
WARNING: NaN/Inf loss detected at batch 2283, skipping...
WARNING: NaN/Inf loss detected at batch 2284, skipping...
WARNING: NaN/Inf loss detected at batch 2285, skipping...
WARNING: NaN/Inf loss detected at batch 2286, skipping...
WARNING: NaN/Inf loss detected at batch 2287, skipping...
WARNING: NaN/Inf loss detected at batch 2288, skipping...
WARNING: NaN/Inf loss detected at batch 2289, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2290, skipping...
WARNING: NaN/Inf loss detected at batch 2291, skipping...
WARNING: NaN/Inf loss detected at batch 2292, skipping...
WARNING: NaN/Inf loss detected at batch 2293, skipping...
WARNING: NaN/Inf loss detected at batch 2294, skipping...
WARNING: NaN/Inf loss detected at batch 2295, skipping...
WARNING: NaN/Inf loss detected at batch 2296, skipping...
WARNING: NaN/Inf loss detected at batch 2297, skipping...
WARNING: NaN/Inf loss detected at batch 2298, skipping...
WARNING: NaN/Inf loss detected at batch 2299, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 2300, skipping...
WARNING: NaN/Inf loss detected at batch 2301, skipping...
WARNING: NaN/Inf loss detected at batch 2302, skipping...
WARNING: NaN/Inf loss detected at batch 2303, skipping...
